#=====================start:calculation_setting.dat============================
#	源点-观测点配置的参数:
# 1. 观测点间隔上限（km），海洋 (0) 或大陆 (1) 地震的选择开关；
# 2. （水平）观测距离的数量（>1 且 <= psgglob.h 文件中定义的 nrmax），
#    起始和结束距离 [公里]，最大和最小采样间隔之间的比例（>= 1.0）（1.0 表示等距采样）；
# 3. 等间距源深度的数量（>= 1 且 <= psgglob.h 文件中定义的 nzsmax），
#    起始和结束源深度 [公里]；
#------------------------------------------------------------------------------
 1.0  1
 101  0.0  300.0  3.0
 120   0.5  59.5
#------------------------------------------------------------------------------
#	时间采样参数:
# 1. 时间采样点的数量（<= psgglob.h 文件中定义的 ntmax）和时间窗口 [天]。
#    注意，nt (> 0) 应该是 2 的幂（满足 FFT 规则）。
#    如果 nt = 1，将计算同震（t = 0）的变化；
#    如果 nt = 2，将计算同震（t = 0）和稳态（t -> 无穷）变化；
#    否则，将计算给定时间采样点的时间序列。
#------------------------------------------------------------------------------
 1   15330.0
#------------------------------------------------------------------------------
#	波数积分参数:
# 1. 波数积分的相对精度（建议值：0.1 - 0.01）
# 2. 包括地球引力对变形场影响的因子（> 0 且 < 1，例如 0/1 表示无/100% 引力效应）。
#------------------------------------------------------------------------------
 0.025
 0.00
#======================end:calculation_setting.dat=============================
